date,forecast_best,Product ID
2022-02-06,6.000022978098716,Blueberry Muffin
2022-04-04,98.9999851991554,Blueberry Muffin
2022-04-05,-3.1360730993412744e-05,Blueberry Muffin
2022-04-06,48.99997164959193,Blueberry Muffin
2022-05-01,211.9999945637926,Blueberry Muffin
2022-05-04,13.999987267053072,Blueberry Muffin
2022-06-05,3.0000235637167947,Blueberry Muffin
2022-06-06,19.000029757930832,Blueberry Muffin
2022-07-03,34.999992543278395,Blueberry Muffin
2022-08-02,109.0000006090048,Blueberry Muffin
2022-08-05,88.99998667902757,Blueberry Muffin
2022-08-06,16.999976140774322,Blueberry Muffin
2022-12-01,18.99998907652156,Blueberry Muffin
2022-12-02,-970.78808901658,Blueberry Muffin
2022-12-03,-1065.1034570252175,Blueberry Muffin
2022-12-04,-474.00322033896816,Blueberry Muffin
2022-12-05,-409.5336772579718,Blueberry Muffin
2022-12-06,-327.05332481507094,Blueberry Muffin
2022-12-07,-103.9790502137344,Blueberry Muffin
2022-12-08,651.073783684877,Blueberry Muffin
2022-12-09,-331.030943104937,Blueberry Muffin
2022-12-10,-420.6745843232401,Blueberry Muffin
2022-12-11,172.2578514255903,Blueberry Muffin
2022-12-12,235.8110889866426,Blueberry Muffin
2022-12-13,314.6246233935457,Blueberry Muffin
2022-12-14,531.1790421511782,Blueberry Muffin
2022-12-15,1276.6533970803607,Blueberry Muffin
2022-12-16,281.6056262902064,Blueberry Muffin
2022-12-17,175.25614445343209,Blueberry Muffin
2022-12-18,747.2427752267795,Blueberry Muffin
2022-12-19,785.0725059278515,Blueberry Muffin
2022-12-20,832.8094365032625,Blueberry Muffin
2022-12-21,1012.3479101131076,Blueberry Muffin
2022-12-22,1714.2997736949126,Blueberry Muffin
2022-12-23,668.7068099284506,Blueberry Muffin
2022-12-24,504.3573844444032,Blueberry Muffin
2022-12-25,1010.5743249580736,Blueberry Muffin
2022-12-26,974.6983087055536,Blueberry Muffin
2022-12-27,940.804918286958,Blueberry Muffin
2022-12-28,1031.0031732346204,Blueberry Muffin
2022-12-29,1636.343377240427,Blueberry Muffin
2022-12-30,487.5443245272347,Blueberry Muffin
2022-12-31,214.31805774474975,Blueberry Muffin
2022-01-01,104.99992005446776,Butter Scotch Cup
2022-01-03,119.9999409228783,Butter Scotch Cup
2022-02-01,172.9999897849531,Butter Scotch Cup
2022-02-04,56.00001983457247,Butter Scotch Cup
2022-03-05,144.99997751262407,Butter Scotch Cup
2022-04-06,43.000048623439454,Butter Scotch Cup
2022-05-06,18.999992006890466,Butter Scotch Cup
2022-06-04,15.000005068041446,Butter Scotch Cup
2022-07-02,186.9999601059452,Butter Scotch Cup
2022-07-04,141.9999744978869,Butter Scotch Cup
2022-08-01,191.00000363956812,Butter Scotch Cup
2022-08-06,272.9999821561772,Butter Scotch Cup
2022-09-02,237.99997180997468,Butter Scotch Cup
2022-10-04,62.0000519484272,Butter Scotch Cup
2022-10-06,25.000023131493776,Butter Scotch Cup
2022-11-02,329.000031442053,Butter Scotch Cup
2022-11-04,629.000028670953,Butter Scotch Cup
2022-12-02,389.0000313871796,Butter Scotch Cup
2022-12-04,36.00001606660953,Butter Scotch Cup
2022-12-05,68.00001207752098,Butter Scotch Cup
2022-12-06,1639.6361451197336,Butter Scotch Cup
2022-12-07,-1097.0612355890166,Butter Scotch Cup
2022-12-08,1482.024693698692,Butter Scotch Cup
2022-12-09,-1893.131491519252,Butter Scotch Cup
2022-12-10,-1610.0938943495698,Butter Scotch Cup
2022-12-11,-1931.865262040866,Butter Scotch Cup
2022-12-12,-1686.8374830642654,Butter Scotch Cup
2022-12-13,130.36115110317064,Butter Scotch Cup
2022-12-14,-2332.977950513857,Butter Scotch Cup
2022-12-15,541.6574931851032,Butter Scotch Cup
2022-12-16,-2522.122332291673,Butter Scotch Cup
2022-12-17,-1918.8746382738484,Butter Scotch Cup
2022-12-18,-1919.070188359528,Butter Scotch Cup
2022-12-19,-1358.8707404528595,Butter Scotch Cup
2022-12-20,759.211891179695,Butter Scotch Cup
2022-12-21,-1425.329381425162,Butter Scotch Cup
2022-12-22,1698.508300371575,Butter Scotch Cup
2022-12-23,-1152.6812299081814,Butter Scotch Cup
2022-12-24,-379.7801078679322,Butter Scotch Cup
2022-12-25,-258.70547143074305,Butter Scotch Cup
